QUESTION;REPONSE
"Message colporté dans un but malveillant, c'est aussi un sanglier qui a deux ou trois ans". Je suis... ; marcassin
"Autrefois bien utile pour faire chauffer un lit, ce n'est pas toujours lui que l'on voit dans son habit". Je suis... ; moine
"Mûr à point, il est fauché, fauché on l'est de n'en avoir point". Je suis... ; blé
"C'est la partie intégrante d'un pont. Le rendre, c'est en avoir ras-le-bol. Et bien qu'il déserte nos écoles, contre les taches, c'est une protection". Je suis... ; tablier
"Redoutable machine de guerre, des murs lui cédèrent naguère. Généralement il blatère, et c'est aussi un signe de terre". Je suis... ; bélier
"Quelquefois rond ou bien carré, il est plutôt bien moulé. Ca ne vaut pas le coup d'en faire un, surtout pour de tout petits riens". Je suis... ; fromage
"Le vinaigre n'est pas conseillé si on désire l'attraper. Elle est toujours évoquée lorsque la cible est touchée". Je suis... ; mouche
"Il a une arête et deux ailes de chaque côté. Parfois comparé à une trompette qui n'est pas forcément bouchée". Je suis... ; nez
"Il est bon quand il est tôt. Quand il est tôt, il est petit. Mais aussi il peut être beau et quand il est tard il est fini". Je suis... ; matin
"La catastrophe vous a frôlé si, près de vous, il est passé. Et personne n'est ménagé quand rouge il est tiré". Je suis... ; boulet
"Pour un secret, on peut l'acheter. On peut se taire et le garder. Dans un studio, avant de filmer, c'est toujours lui qui est demandé". Je suis... ; silence
"Si le vent le pousse et l'excite, il dévore tout ce qu'il voit. Son appétit est sans limites mais s'il boit trop, il se noie". Je suis... ; feu
"Parfois nouvelle, parfois pleine, sa couleur n'est pas celle de l'ébène. Des rêveurs elle est la retraite favorite, c'est le pays des Sélénites". Je suis... ; lune
"Toujours le premier, jamais le dernier, rien sans lui n'est jamais fini, car rien ne peut commencer sans lui". Je suis... ; début
"Quand le jour se lève, il est là, mais c'est à la fin qu'on le pose. Il exprime aussi un état et aide à préciser les choses". Je suis... ; point
"C'est un accessoire très utile, qui est petit et attachant. Et s'il ne tient que par un fil, il se fixe aussi en pressant". Je suis... ; bouton
"D'un être, ou d'une chose, elle est ce que l'on voit. Et si par une on peut être trompé, il en est d'autres que l'on peut sauver". Je suis... ; apparence
"Cette donnée que l'on voit changer tout au long de l'année peut cependant être fixée". Je suis... ; date
"D'une arme à feu, il peut être une pièce. Et nos amis sont nombreux, issus de son espèce". Je suis... ; chien
Je suis le quotidien compagnon du menuisier, mais je préfère la menthe comme compagne de mes soirées..! Qui suis-je ? ; thé
D'avril c'est une farce, de mer ou d'eau douce, il est excellent pour la santé, il est parfois volant. Qui est-il ? ; poisson
Intime on lui confie nos secrets, interne pour les collaborateurs de l’entreprise, on le lit, on l'écoute, ou le suit chaque jour .Qui est-il ? ; journal
D’amour, c'est une tomate, ou une friandise, on y tombe parfois suite à une émotion forte, qualifie souvent un être niais ou crédule .Qui est-elle ? ; pomme
Déposition officielle effectuée à la barre, dans le cadre d'un procès. Il est parfois d'amitié ; témoignage
Elle chagrine le matin. Mais le soir, elle redonne l'espoir ; araignée
Qu'elle soit de famille ou d'idée, il ne faut jamais la provoquer. Car si chacun peut la chercher, nul ne sait comment l'arrêter. ; querelle
En berceau ou surbaissée, celle du ciel n'est pas celle du palais ; voute
Par son mouvement de va et vient, à créer un courant il parvient. Etonné, on y reste ; baba
Souvent utilisée en laboratoire, son trou est vraiment très petit. Celle de l'ordinateur, bien que rapide, est manuelle. ; souris
Autrefois, le maître en frappait le cancre, qui la redoutait. Utilisée par le dessinateur. Elle doit être suivie par les joueurs. ; règle
Instrument du bourreau, elle accompagnait le billot. Si on ne la laisse point en terre, on se prépare à la guerre. ; hache
Née d’un lapin ou d’un agneau, elle tient toujours chaud. Qu’elle soit brute ou peignée, elle peut venir des Pyrénées. ; laine
Quand on joue, il faut la rattraper. Quand on la tire, il faut l’éviter. ; balle
Il est le point de départ, sans mener nul part. Terreur de l’écolier, surtout s’il est pointé. ; doigt
Il peut être rond, carré et bien moulé. Servi au marché, il est découpé. Ça ne vaut pas le coup d’en faire un, surtout pour de tout petits riens. ; fromage
Elle communique les vibrations, qui font chanter le violon. On la cherche par amour, mais on doit la rendre un jour. ; âme
Grâce à lui, on peut se nourrir.On peut le fleurir aussi. Public, à tous il est ouvert. Secret, il l’est pour ceux qui aiment se taire. ; jardin
Celui de la cathédrale de Chartres est vraiment fameux. On n'en sort jamais sans mal, mais pour les enfants, c'est un jeu. ; labyrinthe
Il fait sauter les courageux, et tomber les chaussettes quand il est lâche. Arme des potaches, des petites filles, il tient les cheveux. ; élastique
De politesse, elle est conforme à l'usage. Au restaurent, elle est du jour. Elle est magique ou algébrique. ; formule
Signe habituel de réconciliation. Pour Judas il fut signe de trahison. On le donne, on le prend. On le reçoit, on le rend. ; baiser
Malgré sa douceur, sa patte n’est pas sans douleur. Jouer dessus est assurance d’être vainqueur. ; velours
Son droit est bien lucratif et présente divers tarifs. Il voyage à travers le monde entier et peut s'échanger sur les marchés. ; timbre
